ITEM_NAME,GRADE,PO_PENDING
Welding Glass White,ST,0.00
Hose Clamp,ST,-200.00
Led Bulb,ST,-137.00
HDPE Empty Bag,ST,-26361.00
Binding Wire,ST,-104090.80
Scanner Barcode wireless,ST,-4.00
Gabion Machine PLC,Siemens,1.00
Gabion Spring Machine Servo driver,ST,2.00
Gabion Machine Gear Oil Pump,ST,0.00
Gabion Cutting Machine Inside Gear Lock,ST,6.00
Refactory Tiles HA 70%,ST,-75.00
Hot Dip Oil Pressure Regulator CPRV,ST,-2.00
Plug 2 Pin,ST,-10.00
,,0.00
Refactory Castable,Dalmia,-1375.00
Air Filter(Hydra),ST,-1.00
Hydra Wiper Blade,ST,0.00
Wire drawing Die,ST,-1383.00
Gabion Spring Machine Encoder (Jenlida),ST,2.00
Cooler Pump,ST,-12.00
Digital Clamp meter,Mastech,-1.00
DP Switch,ST,0.00
Plastic Tank,Extra Heavy,0.00
Strapping tools pneumatic (PP&Pet),ST,-1.00
Tag Thermal Printed Gabion box,ST,0.00
Bend,MS,-52.00
LP Gas cylinder (Refill),ST,-319.00
Hydra Valve Guide,ST,1.00
Hydra O Ring Kit,ST,1.00
HR Sheet,MS,-14833.00
Paint Roller,ST,-25.00
Bearing Thrust 8604180 (Hydra),ST,0.00
Circlip Plier Inner,ST,2.00
Oxygen Gas Cylinder(Refill),ST,-389.00
Sheet Plain,ST,-209.00
Welding Rod,Gi  Superon,-40.00
FRV Lining,ST,0.00
Handgloves,Jeans,0.00
Power Hacksaw Blade,Miranda,0.00
Welding Rod,SS Superinox,-12.00
Welding Rod,MS Super Therme,-180.00
Hydra Head Face,ST,0.00
Hydra Thermostat Valve,ST,0.00
Resi bond,ST,0.00
Ekta main Connecting Brass Buse N3,ST,1.00
Pragati main connecting Buse P2E,Brass,1.00
Lube Oil Filter (3401544),ST,-1.00
Fuel Water Separator 4345001,ST,-1.00
Gear oil No. 320,Fuchs,-1020.00
Gate Valve,Brass,-40.00
Tank Nipple,G.I,-3.00
Measuring Tape,Local,-25.00
Battery sealed 12 volt,Pulse Lite,0.00
Ceiling fan Regulator,ST,0.00
Wire drawing Powder,Unilube,-21000.00
Hydra Brake Lining,ST,0.00
Hb Wire,ST,-607470.00
Scarpio Tyre,ST,0.00
Steel Wire Rope,ST,-100.00
Hydraulic Hose pipe,ST,-10.00
Threading Taps (BSP),Totem,-1.00
Wire Drawing Diamond File,ST,-100.00
Digital Temperature Indicator K Type,Radix,0.00
Thermocouple L Shape K Type,Radix,0.00
Paint Blue,Yeti,-12.00
Aluminium Lugs Ring Type,Aluminium,-7.00
Crane Remote,ST,-4.00
Hydra Pivot Bush,Brass,-1.00
Flex Tag Barbed wire,ST,-33000.00
Tag Thermal plain,ST,0.00
Gabion Sharing Compressure Spring,ST,-18.00
Ci Coupling,fenner,0.00
Forklift Accelerator Cable (MH36500002),ST,-2.00
Forklift Stop Cable,ST,0.00
Welding Holder,ST,-5.00
Welding Glass Black,ST,0.00
Handgloves,Rubber,-11.00
Welding Rod,MS  Local,-428.46
Gabion Machine Touch Screen,Siemens,1.00
Gabion Spring Machine Touch screen,ST,0.00
Gabion Cutting Machine Servo Driver,ST,1.00
Gabion cutting Machine Servo Motor,ST,0.00
Gabion Machine Rack,ST,4.00
Refactory Bricks HA 60%,ST,0.00
Refactory Accoset-50,Dalmia,-4000.00
Refactory Mill Board Paper,ST,-36.00
Hex Nut,ST,-965.00
Hex Bolt,ST,-890.00
Electronic Weighing Scale,ESSAE,0.00
Refactory Castable,ST,0.00
Measuring Tape,Freemans,9.00
Hydra Steering Pin Back,ST,0.00
Hydra Pre-cleaner Assembly Cap,ST,-1.00
Fluxol 339,ST,-6000.00
Gabion Machine Contactor,DELIXI,2.00
Bearing with Block UCP,NTN,-23.00
Camera 2MP Dahua IPC Bullet,ST,0.00
Switch 8 Port POE,ST,-1.00
Tag Thermal Printed Electroplated wire,ST,0.00
Hydra O Ring Kit-Adaptor,ST,1.00
Pvc Board,ST,-4.00
Gabion Machine Upper Half Gear,HCHC,120.00
File Flat Rough,J.K,0.00
Bricks,ST,-10000.00
Concrete Drill Bit,HSS,3.00
Ball Valve PP Flanged,ST,-1.00
Gabion Machine Hook U type,ST,1000.00
Hydra Gear Fuel Injection Pump,ST,0.00
Pragati Crankshaft With Counter Balance P3E,ST,0.00
Pragati Gripping DieP3E,ST,0.00
Mobil Oil,Valvoline Premium Blue7800,-105.00
Buttwelding Transformer,ST,-2.00
Air Filter Inner,ST,0.00
Nut,MS,-170.00
FRL Unit,Janatics,-3.00
Rubber Gasket,ST,-7.28
Thermocouple Rod Needle (Master),Radix,0.00
Polyester Resin,RPL 100,0.00
Potentio Meter 5K,ST,-18.00
Tin Cutter,ST,0.00
Extention Cord,ST,-11.00
Teplon/Seal Tape,ST,-245.00
Refrigerator,ST,0.00
File Flat Rough,Taparia,8.00
File Flat Smooth,Taparia,2.00
Sly Wrench,ST,-4.00
Cement,PPC,-189.00
Tape,PVC,-628.00
Patend Holder Black,ST,-15.00
Bearing,SKF,-360.00
Gabion Cutting Machine Contactor,ST,2.00
Aluminium Pure,ST,-107.72
Induction motor,Cromption,-10.00
Refactory Insulation Bricks,ST,-6000.00
Refactory Ceramic Fiber Blanket,ST,-52.00
Hot Dip Linkage & Mounting Bracket,ST,-5.00
Hot Dip Wafer Style Butterfy,ST,-2.00
Bed Switch,ST,-5.00
Pu. Pipe,ST,0.00
Refactory Tiles IS8,ST,-50.00
Drill Machine,Bosch,0.00
Hacksaw Blade,ST,0.00
Bearing Needle,Local,-5.00
Hydra Stop cable,ST,-1.00
Flex Tag Gabion box,ST,-20250.00
Self Drilling Screw,ST,-8640.00
SS washer,SS,0.00
Hydra Cogged V-Belt,ST,0.00
Gabion Machine Slider,ST,1.00
Gabion Bit Machine Cutting Hear,ST,3.00
Gabion Spring Machine PLC (Jenlida),MICOM,2.00
Grease,Axnol,-54.00
Crushed Gitti (Aggregate),ST,-34.50
Ms Pipe,Heavy,-1602.00
Hydra Valve Seat set,ST,1.00
Hydra Radiator,ST,1.00
Hydra Engine Over Hauling Machining,ST,1.00
Socket 5 pin,ST,-7.00
Hot Dip Die comb,ST,-1.00
Diesel Cap ( Hydra),ST,-1.00
Proximity Switch,NPN NO,-10.00
Tee,PVC,-11.00
Pump Centrifugal Complete,Cromption,0.00
Ms Pipe,Medium,-1105.80
Pvc Braided Pipe,PVC,-20.00
Gabion Machine Gear Box,ST,1.00
Hydra T.washer,ST,0.00
Ekta SS Side Buse N2,ST,20.00
Tube Light,ST,0.00
Thermocouple L Shape K Type,SS-316,-6.00
Granding Wheel,ST,-26.00
Thermocouple L Shape K Type,Silicon Carbide(Saint Gobain),0.00
Hot dip Pipe Roller,ST,0.00
SS Bolt,SS,-99.00
SS Nut,SS,-92.00
Round Bar,C.I,-323.30
Hose Flexible Pipe(AK8052MS),ST,0.00
Twister Knob,ST,-30.00
MCCB,LT,0.00
Circlip Lock Inner,ST,-258.00
Ink Black BT D60 BK,ST,-14.00
MCB,Wintrip,0.00
Photo copy paper,ST,-334.00
Bearing Thrust (Hydra),ST,-4.00
Gun metal Round,Brass,-1.00
Potentio Meter 10k,ST,0.00
Line Tester,Taparia,-21.00
Ball Valve,Brass,-93.00
Printer Barcode,ST,-1.00
Garden Pipe,PVC,-59.03
Furnace oil,ST,-751641.96
Sling Belt,ST,4.00
Copper Lugs Ring Type,copper,-660.00
Sling Belt,Ferotech,-73.00
